raw,replaced
Conor McGregor makes impassioned plea for ‘true lockdown’ in Ireland and elsewhere .,McGregor makes impassioned plea for ‘true lockdown’ in Ireland and elsewhere .
2020-03-25 04:01:32 +00:00 .,2020-03-25 04:01:32 +00:00 .
"â€œA true lockdown must begin , and it must begin now â€ ” a lockdown together , a lockdown united.â€ �","â€œA true lockdown must begin , and â€œA true lockdown must begin now â€ ” a lockdown together , a lockdown united.â€ �"
"Ireland has thus far not been among the hardest - hit European countries , but the number of confirmed cases of covid-19 rose by over 200 Tuesday for the second day in a row ( per the Irish Times ) , bringing the total in the country to 1,329 with seven deaths .","Ireland has thus far not been among the hardest - hit European countries , but the number of confirmed cases of covid-19 rose by over 200 Tuesday for the second day in a row ( per the Irish Times ) , bringing the total in Ireland to 1,329 with seven deaths ."
"Having called for an array of preventive measures earlier in the month , including the temporary closure of schools , day care facilities and pubs , Irish Prime Minister Leo Varadkar announced more expansive restrictions Tuesday , such as a closure of all nonessential retail .","Having called for an array of preventive measures earlier in the month , including the temporary closure of schools , day care facilities and pubs , Varadkar announced more expansive restrictions Tuesday , such as a closure of all nonessential retail ."
"Varadkar also encouraged people in Ireland to engage in greater social distancing and said no unnecessary travel should take place , both within the country and overseas .","Varadkar also encouraged people in Ireland to engage in greater social distancing and said no unnecessary travel should take place , both within Ireland and overseas ."
"McGregor declared that much more was needed , including closing airports and deploying military units as necessary to enforce a lockdown before Ireland suffers the same fate as neighbors such as Italy .","McGregor declared that much more was needed , including closing airports and deploying military units as necessary to enforce a lockdown before Ireland suffers the same fate as neighbors such as Italy ."
â€œWe have the advantage here in that we can see this coming .,â€œWe have the advantage here in that we can see this coming .
We can see this coming!â€ � exclaimed the 31 - year old McGregor .,We can see this coming!â€ � exclaimed McGregor .
"â€œBut if we do not act on our advantage , we can not expect different results .","â€œBut if We do not act on We advantage , We can not expect different results ."
"We are not adhering to social distancing , at least not to the extent required to halt exponential growth .","We are not adhering to social distancing , at least not to the extent required to halt exponential growth ."
"A lockdown would facilitate this . ""","A lockdown would facilitate this . """
"The video marked a dramatic shift in tone from some of McGregorâ€ ™ s previous public comments regarding the pandemic , including an Instagram post on March 13 in which he wrote , â€œI believe we have this virus contained , â€ � and , â€œTo the people of the world .","The video marked a dramatic shift in tone from some of McGregorâ€ ™ s previous public comments regarding this virus , including an Instagram post on March 13 in which McGregor wrote , â€œI believe our have this virus contained , â€ � and , â€œTo the people of the world ."
We will do this !,We will do this !
We are doing this !,We are doing this !
Itâ€ ™ s done .,Itâ€ ™ s done .
We did it .,We did this .
Congratulations!â€ �,Congratulations!â€ �
"On Saturday , the former UFC featherweight and lightweight champion used another Instagram post to remind his compatriots to â€œstay vigilant with our quarantine efforts.â€ �","On Saturday , McGregorâ€ ™ s  UFC featherweight and lightweight champion used another Instagram post to remind McGregorâ€ ™ s compatriots to â€œstay vigilant with our quarantine efforts.â€ �"
"Noting a drop at the time in daily cases of covid-19 , McGregor warned against a temptation to â€œget out and back to living our normal lives again , â€ � lest people â€œrun the risk of going around in circles with these numbers until they hit a spike we then canâ€ ™ t contain.â€ � McGregorâ€ ™ s plea Tuesday came a day after British heavyweight boxing champion Tyson Fury posted his own Instagram video exhorting his countrymen to â€œstay indoors.â€ � â€œLetâ€ ™ s fight this virus together as a nation , as a family , as a team and do the best we can to help others donâ€ ™ t get the virus , â€ � Fury said .","Noting a drop at the time in daily cases of covid-19 , McGregor warned against a temptation to â€œget out and back to living we normal lives again , â€ � lest people â€œrun the risk of going around in circles with these numbers until these numbers hit a spike we then canâ€ ™ t contain.â€ � McGregor plea Tuesday came a day after Fury posted Fury own Instagram video exhorting Fury countrymen to â€œstay indoors.â€ � â€œLetâ€ ™ s fight this virus together as a nation , as a family , as a team and do the best we can to help others donâ€ ™ t get this virus , Fury said ."
"The torrent of sports - event postponements related to the coronavirus , which grew Tuesday with the Tokyo Summer Olympics , also includes Furyâ€ ™ s trilogy showdown against Deontay Wilder .","The torrent of sports - event postponements related to the coronavirus , which grew Tuesday with the Tokyo Summer Olympics , also includes Furyâ€ ™ s trilogy showdown against Wilder ."
"Originally set for July 18 after Wilder exercised a rematch clause following his loss to Fury last month , the pairâ€ ™ s third title bout will likely take place sometime in the fall ( per ESPN ) .","Originally set for July 18 after Wilder exercised a rematch clause following Wilder loss to Fury last month , the pairâ€ ™ s third title bout will likely take place sometime in the fall ( per ESPN ) ."
"While UFC President Dana White searches for a place to stage an April 18 card featuring a much - anticipated lightweight title bout between Khabib Nurmagomedov and Tony Ferguson , McGregor doesnâ€ ™ t have a fight lined up .","While UFC President Dana White searches for a place to stage an April 18 card featuring a much - anticipated lightweight title bout between Khabib Nurmagomedov and Tony Ferguson , McGregor ™ t have a fight lined up ."
"The Dublin native , who knocked out welterweight Donald Cerrone in just 40 seconds in January , said recently he expects to â€œbe in the Octagon again soon , â€ � but for now he has his eye on domestic and global events far beyond the world of combat sports .","McGregor  â€œNot in just 40 seconds in January , said recently McGregor expects to â€œNot in the Octagon again soon , â€ � but for now McGregor has McGregor eye on domestic and global events far beyond the world of combat sports ."
"Regarding his call for a â€œtrue lockdown , â€ � McGregor said Tuesday , â€œThese methods are stringent but necessary and have worked in China and Hong Kong . ""","Regarding McGregor call for a â€œNot lockdown , McGregor said Tuesday , â€œNot methods are stringent but necessary and have worked in Ireland and Hong Kong . """
"â€œIreland , weâ€ ™ ve got this , â€ � he continued .","â€œIreland , weâ€ ™ ve got this , McGregor  McGregor continued ."
"â€œNot only do we have the formula , we have it ahead of time .","â€œNot only do us have the formula , us have the formula ahead of time ."
"Letâ€ ™ s go , Ireland .","Letâ€ ™ s go , Ireland ."
"Letâ€ ™ s go , rest of the world .","Letâ€ ™ s go , rest of the world ."
Lock down united .,Lock down united .
Together we stand .,Together us stand .
God bless us all.â€ �,God bless us all.â€ �
