raw,replaced
‘I’m a miracle walking’: A woman gave birth in a coma while fighting coronavirus .,‘I’m a miracle walking’: A woman gave Avaâ€ ™ s birth in a coma while fighting â€œThis .
2020-04-15 09:24:40 +00:00 .,2020-04-15 09:24:40 +00:00 .
"â€œI just woke up and all of a sudden I didnâ€ ™ t have my belly anymore , â€ � she told NBCâ€ ™ s â€œTodayâ€ � show from her home in Vancouver , Wash. â€œIt was just extremely mind - blowing.â€ � On March 22 , Primachenko had a runny nose and suspected she was suffering from spring allergies .","Primachenko just woke up and all of a sudden Primachenko  I didnâ€ ™ t have I didnâ€ belly anymore , â€ � Primachenko told NBCâ€ ™ s â€œTodayâ€ � show from Primachenko home in Vancouver , Wash. â€œIt was just extremely mind - blowing.â€ � On March 22 , Primachenko had a runny nose and suspected Primachenko was suffering from spring allergies ."
"Two days later , the pregnant 27 - year - old had developed a fever â€ ” a dangerous condition for a woman 33 weeks pregnant .","Two days later , Primachenko had developed a fever â€ ” a dangerous condition for a woman 33 weeks pregnant ."
She went to the hospital where she worked as a respiratory therapist to be tested for the coronavirus .,Primachenko went to the hospital  Primachenko worked as a respiratory therapist to be tested for â€œThis .
"â€œI was taking precautions , I didnâ€ ™ t go to work because I am pregnant , â€ � Primachenko told â€œToday.â€ � â€œI donâ€ ™ t know where I caught it , I donâ€ ™ t know where it happened , but somehow I just ended up coming to the hospital and just getting sicker and sicker.â€ �","Primachenko was taking precautions , Primachenko ™ t go to work because Primachenko am pregnant , Primachenko told â€œToday.â€ � â€œI donâ€ ™ t know where Primachenko caught â€œThis , Primachenko  Primachenko donâ€ ™ t know where â€œThis happened , but somehow Primachenko just ended up coming to the hospital and just getting sicker and sicker.â€ �"
She tested positive for the virus on March 26 and her health rapidly deteriorated .,Primachenko tested positive for â€œThis on March 26 and Primachenko health rapidly deteriorated .
"Two days later , she was struggling to breathe normally .","Two days later , Primachenko was struggling to breathe normally ."
"On March 29 , her doctors put her into the medically - induced coma so that her body could focus on overcoming the infection .","On March 29 , Primachenko doctors put Primachenko into a coma so that Primachenko body could focus on overcoming â€œThis ."
"On April 1 , while Primachenko was still unconscious and fighting the virus , doctors induced labor and delivered her daughter , Ava .","On April 1 , while Primachenko was still unconscious and fighting â€œThis , doctors induced labor and delivered Primachenko  Ava ."
"Doctors placed the premature Ava in the neonatal intensive care unit until she can eat and poop on her own , Primachenkoâ€ ™ s twin sister , Oksana Luiten , told KGW .","Doctors placed Ava in the intensive care unit until Ava can eat and poop on Ava  her own , Primachenko  Luiten told KGW ."
The mother and daughter wonâ€ ™ t be reunited until Primachenko has two negative coronavirus tests in a row .,The mother and Ava ™ t be reunited until Primachenko has two negative coronavirus tests in a row .
"But Primachenko said she has been able to see her daughter over video calls when her husband , David , visits Ava in the hospital .","But Primachenko said Primachenko has been able to see Primachenko  Ava over video calls when Primachenko husband , David , visits Ava in the hospital ."
Luiten told KGW the familyâ€ ™ s ordeal made them wish people would take the coronavirus pandemic seriously .,Luiten told KGW the familyâ€ ™ s ordeal made them wish people would take â€œThis seriously .
"â€œThis is not a joke , â€ � Luiten said .","â€œThis is not a joke , Luiten said ."
"â€œThis is not an average flu , this is much , much worse.â€ �","â€œThis is not an average flu , â€œThis is much , much worse.â€ �"
"Primachenko began to recover earlier this month , when she was able to come off a ventilator and breathe on her own .","Primachenko began to recover earlier this month , when Primachenko was able to come off a ventilator and breathe on Primachenko  her own ."
Her colleagues gathered to cheer and applaud as she was wheeled out of the intensive care unit .,Primachenko colleagues gathered to cheer and applaud as Primachenko was wheeled out of the intensive care unit .
"â€œEveryone did a standing ovation and just clapped me out of the ICU , which was so amazing and such a huge thing to be able to leave the ICU and go to the floors , â€ � Primachenko said .","Primachenko did a standing ovation and just clapped Luiten out of the ICU  the ICU and go to the floors , Primachenko said ."
"â€œIt was just the grace of God.â€ � For Primachenko and her family , Avaâ€ ™ s birth and her motherâ€ ™ s recovery have been an inspiration during a dark time .","â€œIt was just the grace of God.â€ � For Primachenko  Primachenko and her husband  Primachenko family , Avaâ€ ™ s birth and Primachenko motherâ€ ™ s recovery have been an inspiration during a dark time ."
"â€œI donâ€ ™ t know how to make it through without faith , â€ � Luiten told KGW .","â€œI donâ€ ™ t know how to make it through without faith , Luiten told KGW ."
"â€œFaith for healing , faith for life after death , faith for it all.â€ �","â€œFaith for healing , faith for life after death , faith for healing all.â€ �"
"Primachenko and her husband chose the newbornâ€ ™ s name for its symbolic meaning , she said .","Primachenko  Primachenko and her husband  Primachenko husband chose â€œIt for â€œIt symbolic meaning , Primachenko said ."
"â€œIt means â€˜breath of life , â€ ™ â€ � the mother said , â€œso sheâ€ ™ s our new little breath of life.â€ �","â€œIt means â€˜breath of life , I said , â€œI donâ€ ™ s our new little breath of life.â€ �"
"The new baby joins her big sister , Emily , who is only about 10 months older than her newborn sibling since Ava was born prematurely .",Ava joins Ava  her  her newborn sibling since Ava was born prematurely .
"â€œEven in the hardest days and the hardest times , thereâ€ ™ s hope , â€ � Primachenko said .","â€œEven in the hardest days and the hardest times , thereâ€ ™ s hope , I said ."
â€œAnd you can rely on God and people and community .,â€œAnd you can rely on God and people and community .
The amount of community people that were praying for me is just unbelievable .,The amount of community people that were praying for I is just unbelievable .
I was blown away and Iâ€ ™ m so incredibly thankful .,I was blown away and Iâ€ ™ m so incredibly thankful .
And I feel like Iâ€ ™ m a miracle walking.â€ �,And I feel like Iâ€ ™ m a miracle walking.â€ �
